ID,Title,Date,Condition,Sector
53408701,[신입/경력] React/Spring Boot 기반 개발자 채용 (면접비 지급),상시채용 입사지원,서울 영등포구 경력무관 대졸↑ 정규직·계약직,"React-Native, React, 프론트엔드, 백엔드/서버개발, Java 외 등록일 26/03/23"
53539539,Java / Spring / React-Native 개발자 채용 공고(신입/경력),~ 06/05(금) 입사지원,"서울 영등포구 경력무관 대졸↑ 정규직 4,000 만원","React-Native, React, 웹개발, Java, 앱개발 외 수정일 26/04/17"
53603128,React 기반 백엔드 개발자 구인,~ 05/13(수) 입사지원,서울 종로구 경력무관 대졸↑ 계약직 240 만원,"ReactJS, React-Native, React, 웹개발, 백엔드/서버개발 외 등록일 26/04/13"
53649863,[ppb studios] 프론트엔드(React Native),~ 05/01(금) 입사지원,서울 성동구 경력무관 학력무관 정규직,"React-Native, React, 프론트엔드, Javascript, TypeScript 외 수정일 26/04/16"
53648425,리액트 / 리액트 네이티브 (React / React Native) 개발자 채용,~ 04/22(수) 입사지원,서울 강남구 경력무관 고졸↑ 정규직·계약직,"ReactJS, React-Native, React, Javascript, TypeScript 외 등록일 26/04/16"
53649388,React 프론트엔드 개발자 채용,~ 05/16(토) 입사지원,경남 김해시 경력1년↑ 학력무관 기간제·무기계약직,"React, 프론트엔드, 웹표준·웹접근성, 소프트웨어개발 수정일 26/04/17"
53609967,신입 풀스택 개발자(Java / Spring / javascript / React) 채용,~ 05/13(수) 입사지원,"서울 송파구 신입 초대졸↑ 정규직 3,000 만원","React-Native, React, 프론트엔드, Javascript, 웹개발 외 등록일 26/04/13"
53641931,React기반 자료관리 시스템 프론트엔드 개발자 채용,~ 05/15(금) 입사지원,서울 성동구 경력 2~4년 학력무관 정규직,"프론트엔드, 소프트웨어개발 수정일 26/04/16"
53570454,"[강소&가족친화인증기업] 웹 개발(react, java) 경력자",~ 05/08(금) 입사지원,서울 영등포구 경력3년↑ 초대졸↑ 정규직,"React, 프론트엔드, 웹개발, Java, SpringBoot 외 등록일 26/04/08"
53648612,(주)투게더스에서 React 앱 개발자 채용해요,~ 06/15(월) 입사지원,인천 부평구 경력1년↑ 학력무관 정규직,"React, Javascript, 앱개발, 솔루션, 정보통신 외 수정일 26/04/17"
53148734,React·Next.js 프론트엔드(FE) 개발자 채용,~ 04/24(금) 입사지원,서울 강남구 경력무관 초대졸↑ 정규직,"React, 프론트엔드, Javascript, TypeScript, CSS 외 등록일 26/02/23"
53608434,프론트엔드 개발자 (Next.js/React 외),~ 05/12(화) 입사지원,서울 강남구 경력 1~5년 대졸↑ 정규직,"ReactJS, React, 프론트엔드, Javascript, TypeScript 외 수정일 26/04/13"
53387368,프론트엔드 개발자 (React),오늘마감 입사지원,서울 강남구 신입 고졸↑ 정규직,"React, 프론트엔드, 소프트웨어개발 수정일 26/03/19"
53631672,[대전] LG엔솔 React/JAVA 개발자 모집,채용시 입사지원,대전 유성구 경력 10~19년 초대졸↑ 계약직·위촉직,"React, Java, SpringBoot, JSP, MSSQL 외 수정일 26/04/15"
53641735,프론트엔드 개발자 (React / Next.js / Python),오늘마감 입사지원,서울 송파구 경력2년↑ 대졸↑ 정규직,"ReactJS, React, 프론트엔드, Javascript, Java 외 등록일 26/04/16"
53623182,[정규직] 2026년 정규직 채용 공고 ( react / 과장급 이상),채용시 입사지원,서울 금천구 경력 6~15년 대졸↑ 정규직,"ReactJS, React, 프론트엔드, 웹개발, 백엔드/서버개발 외 수정일 26/04/14"
53439243,[(주)더그리트] 프론트 개발자(React) 채용 (경력),~ 04/24(금) 입사지원,서울 송파구 경력 3~10년 대졸↑ 정규직·계약직,"React, 프론트엔드, Javascript, 웹개발, 퍼블리셔 외 등록일 26/03/25"
53630605,Java & React 경력직 개발자 모집,~ 05/15(금) 입사지원,경남 창원시 진해구 신입·경력 초대졸↑ 정규직,"React, Java, 네트웍구축 등록일 26/04/15"
53513309,스마트팩토리 - 웹(react)& 앱(플러터) 개발자 모집(서울),~ 06/01(월) 입사지원,서울 금천구 신입·경력 초대졸↑ 정규직·계약직,"ReactJS, React, 프론트엔드, Javascript, Java 외 등록일 26/04/02"
53601949,Full-Stack Developer (React / TypeScript / Python) 채용,~ 05/11(월) 입사지원,"서울 강남구 경력무관 대졸↑ 정규직 5,000 만원","React, Python, AI(인공지능), 기술기획, 앱기획 외 등록일 26/04/12"
53658094,Java / JSP/ Node.js / React 웹 개발 (신입/경력) 정규직 채용,~ 05/08(금) 입사지원,서울 구로구 신입·경력 대졸↑ 정규직,"React, Java, HTML, JSP, Spring 외 등록일 26/04/17"
53538395,"(주) 벨로크 연구소 1팀 풀스택 개발자 모집(Java, React)",~ 05/06(수) 입사지원,서울 금천구 경력 3~5년 학력무관 정규직,"Javascript, 웹개발, 백엔드/서버개발, Java, Node.js 외 등록일 26/04/06"
53566624,"[케이디에스] 풀스택 웹개발자 채용 ( Node.js, React.js )",~ 05/08(금) 입사지원,부산 남구 신입 초대졸↑ 정규직,"프론트엔드, 웹개발, 백엔드/서버개발, 소프트웨어개발 수정일 26/04/15"
53621464,"한국oooo공사/공기업/Java, React/챗봇시스템 구축",~ 04/20(월) 입사지원,경기 성남시 분당구 경력무관 학력무관 정규직·계약직,"웹개발, 백엔드/서버개발, SI·시스템통합, 솔루션업체, 소프트웨어개발 외 등록일 26/04/14"
53467800,"풀스택 개발자 채용(React, React Native, Go, Spring Boot)",~ 05/27(수) 입사지원,서울 강서구 경력1년↑ 고졸↑ 정규직,"웹개발, 백엔드/서버개발, Java, Node.js, Git 외 수정일 26/03/30"
53610525,웹사이트 및 모바일 앱(React Native) 유지보수 개발자,~ 05/13(수) 입사지원,경기 성남시 분당구 경력무관 학력무관 정규직·계약직,"웹개발, 백엔드/서버개발, 앱개발, 어학원, 영어학원 등록일 26/04/13"
53612338,FrontEnd(프론트엔드) 개발자 채용 - react / next.js 기반,~ 05/13(수) 입사지원,서울 강남구 경력 3~6년 초대졸↑ 정규직,"프론트엔드, DataMining, 솔루션업체, 소프트웨어개발 등록일 26/04/13"
53634483,[O2O 홈서비스 플랫폼 miso]Front-end Developer (React Native),채용시 입사지원,서울 종로구 경력3년↑ 학력무관 정규직,"프론트엔드, 전자상거래, B2B, B2C, 오픈마켓 외 수정일 26/04/16"
53420713,"엔피로지스(주) 웹프로그래머(JAVA, JS, React) 신입, 경력 채용",~ 04/23(목) 입사지원,경기 용인시 처인구 경력무관 초대졸↑ 정규직,"프론트엔드, 웹개발, 백엔드/서버개발, 앱개발, 유지보수 외 등록일 26/03/24"
53636042,"제약 MES 솔루션 개발자 채용 React, C#",~ 05/15(금) 입사지원,충남 천안시 서북구 신입·경력 초대졸↑ 정규직,"웹개발, AI(인공지능), C#, 풀스택, 시스템관리 외 등록일 26/04/15"
53480912,"풀스택 개발자 (Spring, React, TS) 채용",~ 04/30(목) 입사지원,서울 송파구 경력무관 대졸↑ 계약직 250 만원,"웹개발, 시각디자인 수정일 26/03/31"
53395509,프론트엔드(React/React Native)_6년↑,내일마감 홈페이지 지원,서울 강남구 경력6년↑ 대졸↑ 정규직,"React, 프론트엔드, Javascript, 웹개발, TypeScript 외 수정일 26/03/20"
53411341,[키미디에스] 이천 하이닉스 React 프론트엔드 개발자 채용,채용시 입사지원,경기 이천시 경력무관 학력무관 프리랜서,"React, 프론트엔드, Javascript, SI·시스템통합, 솔루션업체 외 수정일 26/03/31"
53427266,[키미디에스] React 프론트 개발자 채용(분당 두산타워),채용시 입사지원,경기 성남시 분당구 경력무관 학력무관 프리랜서,"React, 프론트엔드, Javascript, SI·시스템통합, 솔루션업체 외 수정일 26/03/31"
53553101,"[부산]웹 시스템 개발자 (Java,React·Next.js등) 경력자",채용시 입사지원,부산 동구 경력 7~20년 초대졸↑ 정규직,"React, Javascript, 웹개발, Java, Git 외 수정일 26/04/07"
53565427,React App & Web 개발자 (경기도 이천 근무),~ 05/08(금) 입사지원,경기 이천시 경력무관 학력무관 정규직·계약직,"React-Native, React, 프론트엔드, 웹개발, SI개발 외 수정일 26/04/08"
53591881,[중견] 플랫폼 서비스 Tech Lead (MSA/Spring Boot/React),채용시 입사지원,서울 종로구 경력 7~15년 대졸↑ 정규직,"React, 웹개발, 백엔드/서버개발, Java, Node.js 외 등록일 26/04/10"
53414932,[위펀] 프론트엔드 개발 (Frontend/React),채용시 홈페이지 지원,서울 강남구 경력5년↑ 학력무관 정규직,"ReactJS, React, 프론트엔드, Javascript, 웹개발 외 등록일 26/03/23"
53608444,풀스택 개발자 (Next.js/React 외),~ 05/12(화) 입사지원,서울 강남구 경력 1~5년 대졸↑ 정규직,"ReactJS, React, 프론트엔드, Javascript, TypeScript 외 수정일 26/04/13"
53415662,웹(React) 개발자_산업기능요원 가능,~ 04/22(수) 입사지원,서울 강남구 경력 2~10년 고졸↑ 정규직,"React, 프론트엔드, TypeScript, Git, HTML 외 수정일 26/03/24"
53513265,[강남] 백엔드·프론트엔드 개발자(상시채용),~ 05/02(토) 입사지원,서울 강남구 경력무관 대졸↑ 정규직,"웹개발, 백엔드/서버개발, 앱개발, SI개발, 검색엔진 외 등록일 26/04/02"
53623120,[SK그룹-인크로스] Front-end개발 경력직 채용,~ 06/13(토) 입사지원,서울 관악구 경력 4~6년 대졸↑ 정규직,"프론트엔드, Javascript, 웹개발, TypeScript, CSS 외 등록일 26/04/14"
53351662,[인공지능솔루션] 엔지니어 직군 채용,~ 05/15(금) 입사지원,서울 강남구 경력 1~20년 대졸↑ 정규직·전문연구요원,"백엔드/서버개발, Python, 데이터엔지니어, 유지보수, SI개발 외 수정일 26/04/03"
53501175,"[비즈톡(주)] 웹,서버 개발 부문 채용",~ 05/31(일) 입사지원,서울 강남구 경력무관 초대졸↑ 정규직,"백엔드/서버개발, Java, SpringBoot, SE(시스템엔지니어), 소프트웨어개발 등록일 26/04/01"
53582613,[퍼플페퍼] 기술본부 채용 공고,상시채용 입사지원,서울 마포구 경력무관 학력무관 정규직,"프론트엔드, 웹개발, 백엔드/서버개발, 데이터분석가, 퍼블리셔 외 수정일 26/04/09"
53611162,[선릉역/4천이상] FrontEnd 개발자 채용(경력자 우대),~ 04/28(화) 입사지원,서울 강남구 경력무관 학력무관 파견직,"프론트엔드, 웹개발, 백엔드/서버개발, 앱개발, 헬스케어 외 수정일 26/04/14"
53608803,UI/UX 디자이너(디자인 & 퍼블리싱) 채용,~ 05/13(수) 입사지원,서울 구로구 경력무관 학력무관 정규직,"퍼블리셔, 반응형웹, 웹표준·웹접근성, HTML5, jQuery 외 수정일 26/04/13"
53444569,(주)나눔기술 AI시스템 개발 신입사원,~ 04/25(토) 입사지원,"서울 강남구 신입 대졸↑ 정규직 4,000 만원","백엔드/서버개발, Java, 딥러닝, 머신러닝, 솔루션 외 등록일 26/03/26"
53592411,[스카이웨어]신입 개발자 모집(Java / 웹서비스 / AI 활용개발),채용시 입사지원,서울 마포구 신입 대졸↑ 정규직,"프론트엔드, 웹개발, 백엔드/서버개발, Java, 앱개발 외 수정일 26/04/10"
53631482,[경력/정규직] 웹디자이너/퍼블리셔,~ 05/15(금) 입사지원,서울 성동구 경력1년↑ 초대졸↑ 정규직,"Javascript, CSS, 퍼블리셔, 웹표준·웹접근성, HTML 외 수정일 26/04/17"
53355281,"보안솔루션 에이전트/웹 개발, QA, 엔지니어 채용",~ 05/15(금) 입사지원,서울 구로구 경력무관 학력무관 정규직,"프론트엔드, Javascript, 웹개발, 백엔드/서버개발, Java 외 등록일 26/03/16"
53292017,IT개발-제품 연구개발 ( 웹개발/유통·결제 솔루션 /플렛폼 ),~ 04/30(목) 입사지원,서울 금천구 경력무관 대졸↑ 정규직,"프론트엔드, 웹개발, 백엔드/서버개발, 앱개발, 유지보수 외 수정일 26/03/10"
53582944,(주)스카이즈코리아 개발팀 채용공고 (서울),~ 05/09(토) 입사지원,서울 영등포구 경력무관 대졸↑ 기간제·계약직,"ReactJS, Javascript, 웹개발, 백엔드/서버개발, Node.js 외 등록일 26/04/09"
53644499,"[리드넘버]JAVA 백엔드 개발자 채용 (신입 기준 연 3,800)",~ 05/16(토) 입사지원,"서울 구로구 신입·경력 대졸↑ 정규직 3,800 만원","ReactJS, 웹개발, 백엔드/서버개발, Java, Git 외 수정일 26/04/17"
53277896,2026년 상반기 아이타이쿤 개발자 채용(정규직-신입),~ 05/08(금) 입사지원,서울 영등포구 신입 대졸↑ 정규직,"프론트엔드, 웹개발, 백엔드/서버개발, Java, Vue.js 외 등록일 26/03/09"
53623863,풀스택 개발자(Junior)를 찾습니다,~ 05/14(목) 입사지원,서울 서초구 경력무관 대졸↑ 정규직,"프론트엔드, 백엔드/서버개발, 솔루션, 소프트웨어개발 수정일 26/04/14"
53649656,"엘바(ELBA) FE, BE 개발자 채용",채용시 입사지원,"서울 마포구 경력2년↑ 학력무관 정규직 3,000 만원","웹개발, 백엔드/서버개발, 앱개발, 인터넷방송, 미디어 등록일 26/04/16"
53638295,(주)아이피아 신규 플랫폼 서비스 프론트엔드 개발자 채용 공고,~ 05/15(금) 입사지원,서울 강남구 신입 초대졸↑ 정규직,"프론트엔드, 소프트웨어개발 수정일 26/04/17"
53622345,[서울] 앱 개발자 신입/경력 모집(정규직),~ 05/14(목) 입사지원,서울 중구 경력무관 학력무관 정규직,"React-Native, 프론트엔드, Javascript, 웹개발, CSS 외 등록일 26/04/14"
53633636,"[서울 - 신입, 경력 3년이상] 프론트엔드 / 풀스택 개발자 채용",~ 05/15(금) 입사지원,서울 서초구 신입·경력 대졸↑ 정규직·기간제,"ReactJS, React-Native, 프론트엔드, Javascript, 웹개발 외 등록일 26/04/15"
53647127,[서울지사] 농업회사법인 (주)더자인 AI 기반 풀스택 개발자,채용시 입사지원,서울 강남구 신입·경력 학력무관 정규직,"프론트엔드, 웹개발, 백엔드/서버개발, 전자상거래, 쇼핑몰 외 수정일 26/04/16"
53603240,(주)에이비와 함께할 Web/APP 신입 개발자를 찾고 있어요,~ 05/15(금) 입사지원,서울 강서구 신입 대졸↑ 정규직,"웹개발, 앱개발, 소프트웨어개발 수정일 26/04/13"
53607670,프론트엔드 개발자 채용,~ 04/19(일) 입사지원,서울 강남구 경력무관 학력무관 정규직·계약직,"프론트엔드, Javascript, 웹개발, Git, 기술지원 외 등록일 26/04/13"
53647926,프론트엔드 개발자 채용,~ 04/23(목) 입사지원,서울 강남구 경력무관 학력무관 정규직·계약직,"프론트엔드, 웹개발, Git, 기술지원, 유지보수 외 등록일 26/04/16"
53648468,[프론트엔드 개발자] 경력직 채용,~ 04/23(목) 홈페이지 지원,서울 용산구 경력3년↑ 초대졸↑ 정규직,"프론트엔드, Javascript, 퍼블리셔, Bootstrap, HTML5 외 등록일 26/04/16"
53555795,"은행IT, 금융IT 개발자 경력",~ 04/25(토) 입사지원,서울 강서구 경력 1~3년 대졸↑ 정규직,"React-Native, 백엔드/서버개발, Java, 앱개발, API 외 수정일 26/04/07"
53607336,[인턴] 개발 및 기획 직군 채용,~ 05/13(수) 입사지원,경기 광명시 신입 대졸↑ 정규직,"React-Native, 프론트엔드, 웹개발, 백엔드/서버개발, Node.js 외 등록일 26/04/13"
53547718,[Smartdoctor] 회계파트 채용,~ 05/06(수) 입사지원,"서울 강남구 경력무관 대졸↑ 정규직 3,500 만원","경리, 더존, 법인결산, 부가세신고, 자금관리 외 등록일 26/04/06"
53637426,재무총괄(CFO) 채용 (경력),~ 05/03(일) 입사지원,서울 강남구 경력3년↑ 대졸↑ 정규직·계약직,"CFO, 종합포털, 컨텐츠제공, 인터넷교육 수정일 26/04/15"
53478564,[창신] 2026년 3월 경력직 수시채용 (Digital SCP),~ 04/29(수) 홈페이지 지원,부산 사하구 신입·경력 대졸↑ 정규직,"React, Javascript, Java, Python, SAP 외 등록일 26/03/30"
53565383,[넥센타이어] WMS 시스템 유지보수 및 개발 담당자,~ 04/26(일) 홈페이지 지원,서울 강서구 경력무관 대졸↑ 정규직,"React, Node.js, 유지보수, ERP, SAP 외 수정일 26/04/08"
53613783,[대기업 금융그룹 헬스케어] 프론트엔드 개발자 모집,~ 04/28(화) 입사지원,서울 강남구 경력 3~5년 고졸↑ 파견직,"React, 프론트엔드, Javascript, 웹개발, 백엔드/서버개발 외 등록일 26/04/13"
53543517,사내 시스템 개발(e-HR) 담당자 모집,~ 05/08(금) 홈페이지 지원,서울 구로구 경력3년↑ 대졸↑ 정규직,"React, Java, 기술지원, 데이터분석가, 웹마스터 외 수정일 26/04/09"
53635251,DX팀 개발자 인력채용,~ 04/22(수) 입사지원,경기 과천시 경력5년↑ 학력무관 계약직,"React, 백엔드/서버개발, Java, SpringBoot, 유지보수 외 수정일 26/04/16"
53571924,풀스택 S/W개발 경력사원 채용,~ 05/08(금) 입사지원,서울 강남구 경력5년↑ 대졸↑ 정규직,"React, 프론트엔드, 웹개발, 백엔드/서버개발, Python 외 수정일 26/04/14"
53448075,"[서비스개발센터] 경력 개발자(프론트엔드, 백엔드) 채용",채용시 입사지원,서울 서대문구 경력 4~10년 학력무관 정규직,"React, 프론트엔드, Javascript, 웹개발, 백엔드/서버개발 외 수정일 26/03/26"
53566444,[NE능률] 프론트엔드 개발자 채용 (Front-end Engineer),~ 05/08(금) 입사지원,서울 마포구 경력3년↑ 대졸↑ 정규직,"React, 프론트엔드, TypeScript, Git, 교재제작·출판 수정일 26/04/08"
53525477,[빅스데이터] 프론트엔드 개발자 채용,~ 05/03(일) 입사지원,서울 강남구 경력 1~5년 대졸↑ 정규직,"React, 프론트엔드, Javascript, TypeScript, CSS 외 수정일 26/04/03"
53625724,웹 개발 및 기술지원 담당 (Java) 모집,~ 06/13(토) 입사지원,서울 구로구 경력2년↑ 대졸↑ 정규직,"React, Java, SpringBoot, Linux, Spring 외 등록일 26/04/14"
53396711,B2B 프로젝트 개발팀 신입,~ 04/20(월) 입사지원,서울 마포구 신입 대졸↑ 정규직,"React, Javascript, 웹개발, Java, 앱개발 외 수정일 26/03/22"
53488120,[신입] Flutter 앱 & Node.js 개발자,~ 04/29(수) 입사지원,서울 서초구 신입 학력무관 정규직,"웹개발, Node.js, 앱개발, AWS, Flutter 외 수정일 26/03/31"
53511431,[주식회사 아크] 각 포지션 경력직 채용 (CS/UIUX/영업(부산)),~ 05/02(토) 입사지원,인천 연수구 경력무관 초대졸↑ 정규직,"프론트엔드, 크리에이터, 광고PD, UI/UX디자인, 경영기획 외 수정일 26/04/06"
53618136,산업별/지역별 SI/SM 프로젝트 안내,~ 05/14(목) 입사지원,서울 강남구 경력 3~20년 학력무관 정규직·계약직,"웹개발, Java, .NET, Android, iOS 외 수정일 26/04/16"
53621200,주식회사 청림인베스트 개발팀 채용 [풀스택],~ 05/14(목) 입사지원,인천 연수구 경력3년↑ 학력무관 정규직,"웹개발, 백엔드/서버개발, Java, Git, SpringBoot 외 수정일 26/04/14"
53624850,[에브리심] 프론트엔드 & 프로덕트 디자이너 채용,~ 04/30(목) 입사지원,대전 유성구 경력 2~7년 학력무관 정규직,"프론트엔드, 프로덕트디자이너, 소프트웨어개발 수정일 26/04/15"
53649667,[NC자회사][빅파이어게임즈][단기계약직] 프론트엔드 개발자,~ 05/16(토) 홈페이지 지원,경기 성남시 분당구 신입 학력무관 계약직,"웹개발, Node.js, TypeScript, 게임개발, ASP.NET 외 수정일 26/04/16"
53247431,어벤투스모빌리티(주) 소프트웨어 개발자 모집 (상반기),~ 05/04(월) 입사지원,서울 송파구 경력 9~15년 대졸↑ 정규직,"프론트엔드, 웹개발, 백엔드/서버개발, Java, Git 외 수정일 26/04/10"
53303551,[AI 클라우드 SW] 백엔드/프론트엔드/앱 개발자 채용,~ 05/10(일) 입사지원,서울 강남구 경력 학력무관 정규직,"Node.js, Git, Python, 딥러닝, 머신러닝 외 수정일 26/04/11"
53529506,[서울 가산]앱 개발자 경력직 채용,~ 05/03(일) 입사지원,서울 금천구 경력 3~10년 학력무관 정규직,"React-Native, 프론트엔드, Javascript, Java, Python 외 등록일 26/04/03"
53534472,완성도 있는 프로젝트 경험을 함께 구축할 퍼블리셔 모집,~ 05/04(월) 입사지원,서울 강서구 경력2년↑ 초대졸↑ 정규직,"Javascript, CSS, 퍼블리셔, 반응형웹, 스크립트 외 등록일 26/04/04"
53440061,재미스튜디오 AI Agent 관련 웹 서비스 개발자 모집,채용시 입사지원,대전 유성구 경력무관 학력무관 정규직,"프론트엔드, 웹개발, 백엔드/서버개발, 유지보수, 정보보안 외 수정일 26/04/13"
53572264,앱 프론트엔드 엔지니어 채용 (경력),~ 05/08(금) 입사지원,서울 강남구 경력2년↑ 학력무관 정규직·계약직,"프론트엔드, 앱개발, 종합포털, 컨텐츠제공, 인터넷교육 수정일 26/04/15"
53568866,빠르게 성장중인 스타트업 '마유비' 개발팀 채용 (부산),~ 05/08(금) 입사지원,부산 남구 경력5년↑ 학력무관 정규직,"웹개발, 백엔드/서버개발, 앱개발, 풀스택, 컨텐츠제공 등록일 26/04/08"
53607019,(주)재미스튜디오 AI 엔지니어 채용 공고,채용시 입사지원,대전 유성구 경력무관 학력무관 정규직,"웹개발, 딥러닝, AI(인공지능), 개발PM, 데이터 사이언티스트 외 등록일 26/04/13"
53612864,[STH] 프론트엔드 개발자 채용 공고,~ 04/22(수) 입사지원,경기 용인시 수지구 경력무관 학력무관 정규직·계약직,"프론트엔드, 웹개발, SI·시스템통합 수정일 26/04/15"
53616698,"[대전,서울 - 경력 3년이상] 프론트엔드 / 풀스택 개발자 채용",~ 05/13(수) 입사지원,대전 유성구 경력3년↑ 대졸↑ 정규직·기간제,"ReactJS, React-Native, 프론트엔드, Javascript, 웹개발 외 등록일 26/04/13"
53622902,러닝 앱/웹 신입 개발자 채용,~ 05/14(목) 입사지원,인천 연수구 경력무관 학력무관 계약직,"웹개발, 백엔드/서버개발, 앱개발, 풀스택, 스포츠·레저용품 수정일 26/04/14"
53624559,[박태준만화회사] AI 기반 웹툰 제작 자동화 개발자 모집,채용시 입사지원,서울 강남구 경력 3~7년 학력무관 정규직,"웹개발, 개발PM, 출판사 등록일 26/04/14"
53333078,바이브코딩 풀스택 개발자 채용,~ 04/19(일) 입사지원,"서울 금천구 신입 대졸↑ 정규직 4,000 만원","프론트엔드, 백엔드/서버개발, Python, AI(인공지능), .NET 외 수정일 26/03/20"
