ID,Title,Date,Condition,Sector
53657322,오앤디랩(UNIST)에서 풀스택 개발자 찾아요,상시채용 입사지원,부산 해운대구 신입 대졸↑ 계약직,"React, Javascript, 웹개발, 백엔드/서버개발, TypeScript 외 수정일 26/04/17"
52783795,2026년 각부문 신입 및 경력 채용,~ 07/10(금) 홈페이지 지원,서울 서초구 신입·경력 대졸↑ 정규직,"React, 프론트엔드, 백엔드/서버개발, Java, Git 외 수정일 26/04/10"
53565738,[인천공항] AACT 화물터미널 각 부문 신입/경력 정규직 모집,~ 05/07(목) 입사지원,인천 중구 신입·경력 학력무관 정규직,"React, Javascript, 백엔드/서버개발, Java, Git 외 수정일 26/04/08"
53514054,[ERP개발]더존비즈온 ERP 웹개발자 채용,~ 04/19(일) 홈페이지 지원,서울 중구 신입·경력 학력무관 정규직,"React, Javascript, 웹개발, 백엔드/서버개발, Java 외 등록일 26/04/02"
53595384,신입/경력 웹 개발자 채용,~ 04/24(금) 입사지원,서울 영등포구 경력무관 초대졸↑ 정규직,"React, 프론트엔드, 웹개발, 백엔드/서버개발, Java 외 등록일 26/04/10"
53536580,웹/앱 프런트 및 백엔드 프로그래머를 모십니다.,~ 04/19(일) 입사지원,서울 강남구 경력무관 대졸↑ 정규직·계약직,"React-Native, React, 프론트엔드, 웹개발, 백엔드/서버개발 외 수정일 26/04/17"
53218977,[LSP] 2026 상반기 신입/경력 채용,~ 05/01(금) 입사지원,서울 강남구 신입·경력 학력무관 정규직,"React, 프론트엔드, 웹개발, 백엔드/서버개발, Vue.js 외 수정일 26/03/03"
53479436,2026년 2분기 IT개발직(프론트엔드) 모집 (경력/신입),~ 04/29(수) 입사지원,서울 서초구 경력무관 대졸↑ 정규직,"React-Native, React, 프론트엔드, Javascript, 웹개발 외 등록일 26/03/30"
53580090,오픈마켓 플랫폼 Java 백엔드 경력 개발자 채용합니다(선정릉역),~ 06/08(월) 입사지원,서울 강남구 경력 2~15년 초대졸↑ 정규직,"React, 프론트엔드, 웹개발, 백엔드/서버개발, Java 외 등록일 26/04/09"
53642370,틱스패스 티켓/입장관리 솔루션 안드로이드 개발자 채용,~ 04/30(목) 입사지원,서울 영등포구 경력 4~15년 학력무관 정규직,"React-Native, React, 프론트엔드, 웹개발, Java 외 등록일 26/04/16"
53610841,스마트공장 - 메카트로닉스 개발자모집 (부산),~ 06/12(금) 입사지원,부산 북구 신입·경력 초대졸↑ 정규직·계약직,"ReactJS, React, 프론트엔드, Javascript, 백엔드/서버개발 외 등록일 26/04/13"
53614069,[푸른들소프트] 웹 개발자 채용,~ 04/26(일) 입사지원,대구 남구 경력무관 학력무관 정규직,"React, 웹개발, Java, SI개발, AI(인공지능) 외 등록일 26/04/13"
53642964,"백엔드 전문(스크래핑 API, API 서버개발,DB,AWS) 실력있는 개발",~ 06/15(월) 입사지원,부산 해운대구 경력 2~10년 초대졸↑ 정규직·계약직,"React, 백엔드/서버개발, Node.js, 데이터엔지니어, 데이터분석 외 등록일 26/04/16"
53626070,(주)도화엔지니어링 웹 프론트엔드(Front-End) 개발자,~ 04/26(일) 입사지원,서울 강남구 경력3년↑ 대졸↑ 정규직,"백엔드/서버개발, Node.js, API, 토목회사 등록일 26/04/14"
53235927,2026년 상반기 각 부문 채용,~ 04/29(수) 입사지원,대구 달서구 신입·경력 초대졸↑ 정규직·계약직,"React-Native, 백엔드/서버개발, 앱개발, API, H/W 외 수정일 26/04/17"
53571462,"뉴스 클리핑, 웹개발, IT 자사솔루션 영업 담당자 채용",~ 04/30(목) 입사지원,서울 중구 신입·경력 학력무관 정규직,"Javascript, CSS, Python, 웹마스터, DBA 외 수정일 26/04/15"
53632277,창신그룹 (주)서흥 경영정보팀 (BI Engineer) 경력직 채용,~ 05/15(금) 입사지원,부산 사하구 경력3년↑ 대졸↑ 정규직,"데이터엔지니어, 정보보안, IT컨설팅, 네트워크, 인프라 외 등록일 26/04/15"
53567881,DCS개발/운영지원본부 (신입/경력) 개발자 모집,~ 05/08(금) 입사지원,"서울 송파구 신입·경력 대졸↑ 정규직 4,000 만원","프론트엔드, Javascript, 웹개발, 백엔드/서버개발, Java 외 등록일 26/04/08"
53584223,[㈜아난티]IT 개발 및 운영 담당자 모집,~ 05/09(토) 입사지원,서울 강남구 신입·경력 학력무관 정규직,"프론트엔드, 웹개발, 백엔드/서버개발, Java, 앱개발 외 수정일 26/04/15"
53625191,[(주)더네이쳐홀딩스] 내셔널지오그래픽 전산 ERP 개발자 채용,~ 05/14(목) 입사지원,서울 용산구 경력 5~12년 초대졸↑ 정규직,"Javascript, 웹개발, Java, 유지보수, IT컨설팅 외 수정일 26/04/14"
53397346,[AI 전문기업 아크릴] 의료 AI·파운데이션 모델·HIS 인재 채용,~ 04/30(목) 입사지원,서울 강남구 경력무관 대졸↑ 정규직·계약직,"Python, 딥러닝, 머신러닝, AI(인공지능), Docker 외 수정일 26/04/17"
53625785,[공카] IT 스타트업 개발자 리드급 채용,~ 05/14(목) 입사지원,경기 성남시 수정구 경력무관 학력무관 정규직·계약직,"프론트엔드, Javascript, 웹개발, 백엔드/서버개발, Node.js 외 수정일 26/04/15"
53373444,공공기관 정보시스템 UI/UX 퍼블리셔 채용,~ 05/15(금) 입사지원,대구 동구 신입 대졸↑ 정규직,"프론트엔드, Javascript, 웹개발, Java, 앱개발 외 수정일 26/03/18"
53517098,웹 개발 경력직,채용시 입사지원,서울 구로구 경력 3~7년 대졸↑ 정규직,"프론트엔드, 웹개발, 백엔드/서버개발, Java, SpringBoot 외 등록일 26/04/02"
53539324,데일리페이 Front-End 개발자 채용,~ 05/06(수) 입사지원,서울 영등포구 신입·경력 대졸↑ 정규직,"프론트엔드, 솔루션업체, 소프트웨어개발 등록일 26/04/06"
53617848,"개발자 모집(PHP프레임워크개발,쇼핑몰경험우대,원격지근무가능)",~ 04/20(월) 입사지원,서울 강남구 신입·경력 학력무관 정규직,"웹개발, 백엔드/서버개발, PHP, 웹에이전시 등록일 26/04/14"
53638137,웹 개발자(JAVA) 신입 모집,~ 05/15(금) 입사지원,경기 안양시 만안구 경력무관 학력무관 정규직,"솔루션, 영상처리, 인터페이스, 개발PM, 상하수도 외 수정일 26/04/17"
53645099,디지털 헬스케어 개발팀 크로스플랫폼 프론트엔드 개발자 모집,~ 05/16(토) 입사지원,서울 강서구 경력3년↑ 초대졸↑ 정규직,"프론트엔드, 웹개발, 앱개발, 기술지원, 데이터시각화 외 수정일 26/04/16"
53622976,이커머스 테크 풀스택 개발자,~ 05/13(수) 입사지원,서울 강남구 경력 2~7년 초대졸↑ 정규직,"백엔드/서버개발, 광고대행사 수정일 26/04/14"
53633091,"(스타트업) 로워드 상반기 공개채용 (솔루션아키텍트,BE,FE)",~ 05/29(금) 홈페이지 지원,서울 강남구 경력무관 초대졸↑ 정규직,"백엔드/서버개발, 클라우드, DevOps, Docker, Kubernetes 외 수정일 26/04/16"
53612996,AI 플랫폼 시스템 엔지니어(신입),~ 05/12(화) 입사지원,서울 강남구 신입 대졸↑ 정규직,"SE(시스템엔지니어), 소프트웨어개발 수정일 26/04/13"
53619695,AI Agent Engineer,~ 05/13(수) 입사지원,서울 강남구 경력 2~15년 대졸↑ 정규직,"데이터엔지니어, AI(인공지능), 소프트웨어개발 수정일 26/04/14"
53380763,[KB금융그룹 계열] KB헬스케어 프론트엔드 개발자 채용,내일마감 입사지원,서울 강남구 경력3년↑ 학력무관 정규직,"프론트엔드, 소프트웨어개발 수정일 26/03/27"
53436617,(주) 스카이즈코리아 개발팀 채용공고 (부산),~ 04/24(금) 입사지원,부산 해운대구 경력무관 대졸↑ 정규직·기간제,"ReactJS, Javascript, 웹개발, 백엔드/서버개발, Node.js 외 수정일 26/03/27"
53214550,[시리즈A/문토] 풀스택 개발자 인턴 (정규직전환형/역삼역),~ 04/20(월) 입사지원,서울 강남구 경력무관 대졸↑ 인턴직,"ReactJS, 프론트엔드, 웹개발, 백엔드/서버개발, Node.js 외 수정일 26/04/13"
53473899,[티빙] Web Core Development Lead(팀장) 경력 채용,~ 04/26(일) 홈페이지 지원,서울 강남구 경력8년↑ 학력무관 정규직,"프론트엔드, 백엔드/서버개발, 배급유통사 수정일 26/04/07"
53471328,[시리즈A/문토] 풀스택 개발자 l 신입·경력 (역삼역),~ 04/20(월) 입사지원,서울 강남구 경력2년↑ 대졸↑ 정규직·계약직,"ReactJS, 프론트엔드, 웹개발, 백엔드/서버개발, Node.js 외 수정일 26/04/13"
53409330,[스포츠게임] (주)선시안 개발 직군 채용,~ 05/22(금) 홈페이지 지원,서울 금천구 경력무관 학력무관 정규직,"프론트엔드, 백엔드/서버개발, 게임개발, SE(시스템엔지니어), 클라이언트 외 등록일 26/03/23"
53422066,2026년 아뮤즈 상반기 채용 모집,~ 05/24(일) 입사지원,"부산 부산진구 경력무관 학력무관 계약직 3,000 만원","Javascript, 백엔드/서버개발, Node.js, Vue.js, HTML5 외 수정일 26/04/02"
53458539,[링커리어] 프론트엔드개발자,~ 05/26(화) 입사지원,서울 강남구 경력 1~3년 대졸↑ 정규직,"프론트엔드, 컨텐츠제공, 취업포털, 커뮤니티 수정일 26/03/27"
53516535,2026년 아뮤즈 상반기 유지보수 채용 모집,~ 05/02(토) 입사지원,"부산 부산진구 신입·경력 학력무관 정규직·계약직 3,000 만원","Javascript, 백엔드/서버개발, Node.js, Vue.js, HTML5 외 등록일 26/04/02"
53591325,주식회사 마젠타로보틱스 웹/백엔드개발자,~ 05/10(일) 입사지원,대전 유성구 경력무관 대졸↑ 계약직,"프론트엔드, 웹개발, 백엔드/서버개발, AI(인공지능), SI·시스템통합 외 등록일 26/04/10"
53623609,NestJS BackEnd 개발자 모집(신입/경력),~ 05/14(목) 입사지원,서울 마포구 신입·경력 초대졸↑ 정규직·계약직,"백엔드/서버개발, Node.js, Django, NestJs, 아이폰 외 수정일 26/04/14"
53604981,"[정규직] WEB (Front-end, Back-end)",~ 05/13(수) 입사지원,경기 용인시 수지구 경력 3~13년 대졸↑ 정규직,"Javascript, 웹개발, Java, 기술지원, 유지보수 외 수정일 26/04/17"
53638548,AI 플랫폼 개발자 모집,~ 04/30(목) 입사지원,서울 서초구 경력무관 대졸↑ 정규직,"Javascript, Node.js, Git, 정보보안, AWS 외 수정일 26/04/15"
53622915,[2026년 상반기] 웹/앱 시스템 개발자 신입 및 경력채용,채용시 입사지원,대전 유성구 신입·경력 대졸↑ 정규직,"Vue.js, SpringBoot, API, PL/SQL, 풀스택 외 수정일 26/04/14"
53648693,AI 프로덕트 엔지니어,~ 05/16(토) 입사지원,서울 영등포구 경력5년↑ 학력무관 정규직,"백엔드/서버개발, Python, AWS, GCP, SI·시스템통합 수정일 26/04/17"
53230239,[도면관리 소프트웨어 개발] 프론트엔드 개발자 채용,채용시 입사지원,서울 마포구 경력무관 학력무관 정규직,"프론트엔드, 백엔드/서버개발, 서비스기획, ERP, SCM 외 등록일 26/03/04"
53364957,(신입/경력) 웹개발 정규직 채용 공고,~ 05/16(토) 입사지원,대구 동구 신입·경력 초대졸↑ 정규직,"Javascript, 웹개발, 백엔드/서버개발, Java, SpringBoot 외 등록일 26/03/17"
53371602,스마트팩토리 솔루션 개발 및 운영 담당자,상시채용 입사지원,경기 수원시 영통구 경력무관 대졸↑ 정규직·계약직,"ReactJS, 프론트엔드, Javascript, 백엔드/서버개발, Java 외 수정일 26/03/18"
53496217,[Java/Spring] 백엔드 중심 풀스택 개발자 채용,~ 05/31(일) 입사지원,경기 성남시 중원구 신입·경력 고졸↑ 정규직,"백엔드/서버개발, 통신 수정일 26/04/01"
53512614,[프람트테크놀로지] 소프트웨어 개발분야 정규직 신입사원 채용,~ 05/02(토) 입사지원,"서울 강남구 신입 대졸↑ 정규직 4,200 만원","백엔드/서버개발, DBA, Linux, SI·시스템통합, 소프트웨어개발 등록일 26/04/02"
53510685,[경력] 마이즈 웹/앱 FrontEnd 개발팀 3년 이상 경력자/신입,~ 06/01(월) 입사지원,인천 연수구 경력3년↑ 학력무관 정규직,"프론트엔드, 웹개발, 백엔드/서버개발, 앱개발, 유지보수 외 수정일 26/04/14"
53538413,[이니노스] PL/TL 웹 풀스택 개발자 경력(5년이상)정규직 모집,~ 05/06(수) 입사지원,서울 영등포구 경력 5~20년 초대졸↑ 정규직,"프론트엔드, Javascript, 웹개발, 백엔드/서버개발, Java 외 수정일 26/04/06"
53621541,2026년 상반기 아이타이쿤 개발자 채용(정규직-과장급),~ 06/13(토) 입사지원,서울 영등포구 경력 7~12년 대졸↑ 정규직,"프론트엔드, 웹개발, 백엔드/서버개발, Java, Vue.js 외 등록일 26/04/14"
53625954,(주)닷코 풀스택 개발자 채용,채용시 입사지원,부산 금정구 경력무관 학력무관 정규직,"웹개발, 백엔드/서버개발, 앱개발, 기술지원, 데이터엔지니어 외 수정일 26/04/15"
53609600,[인프런] 프론트엔드 개발자,~ 05/13(수) 홈페이지 지원,경기 성남시 분당구 경력무관 학력무관 정규직,"프론트엔드, 소프트웨어개발 등록일 26/04/13"
53633681,(주)포지큐브에서 iOS 개발자를 채용해요,~ 06/14(일) 입사지원,서울 강남구 경력3년↑ 학력무관 정규직,"Android, iOS, 소프트웨어개발 등록일 26/04/15"
53637564,"(주)닷코 제조 AI 에이전트 인프라, 자체 모델 구축 파트너 모집",채용시 입사지원,부산 금정구 경력무관 학력무관 정규직·프리랜서,"AI(인공지능), 전자상거래, B2B 수정일 26/04/15"
53656408,풀스택 개발자 신입 채용,~ 05/17(일) 입사지원,충북 청주시 흥덕구 신입 대졸↑ 정규직,"웹개발, 반응형웹, 트러블슈팅, 펌웨어, AI(인공지능) 외 등록일 26/04/17"
53102080,[코드021] Spring/Kotlin 백엔드 개발자 모집,내일마감 입사지원,인천 연수구 경력무관 학력무관 정규직,"백엔드/서버개발, Java, Node.js, API, MySQL 외 수정일 26/04/08"
53625438,App 개발자 (React Native)_3년 이상,~ 05/13(수) 입사지원,서울 강남구 경력 3~5년 고졸↑ 정규직,"React-Native, TypeScript, 앱개발, 소프트웨어개발 수정일 26/04/14"
50331626,모바일 앱 개발자 (React Native),상시채용 입사지원,서울 강남구 경력 3~10년 대졸↑ 정규직,"React-Native, 프론트엔드, Android, iOS, 소프트웨어개발 수정일 26/04/17"
53402777,"프리랜서 채용합니다. (C#, Web, React, MSSQL, Oracle) (수원)",~ 04/30(목) 입사지원,경기 수원시 팔달구 경력4년↑ 학력무관 프리랜서,"Java, S/W, C#, SI·시스템통합, ERP 외 수정일 26/04/16"
53412561,[Python/React SI 판교] 통신사 플랫폼 개발 (7),~ 04/22(수) 입사지원,경기 성남시 수정구 경력7년↑ 초대졸↑ 프리랜서,"웹개발, 소프트웨어개발 등록일 26/03/23"
53660987,"[개발자 모집공고] NODE.JS , EXPRESS , REACT , MONGO.DB",~ 05/17(일) 입사지원,서울 강남구 경력 학력무관 정규직·프리랜서,"웹개발, 전자상거래 등록일 26/04/17"
53374140,프론트엔드 경력 개발자 채용 공고 (React/NextJS/JavaScript),~ 04/20(월) 입사지원,서울 서대문구 경력5년↑ 대졸↑ 정규직,"프론트엔드, Javascript, 풀스택, 소프트웨어개발 수정일 26/03/18"
53660210,프론트엔드팀장 채용공고(React/NextJS/JavaScript) 연봉6천이상,~ 04/24(금) 입사지원,"서울 서대문구 경력7년↑ 대졸↑ 정규직 6,000 만원","프론트엔드, Javascript, 풀스택, 솔루션업체, 소프트웨어개발 등록일 26/04/17"
51067805,"프론트엔드 개발자 (리더, React.js 5년 이상)",채용시 입사지원,서울 영등포구 경력5년↑ 학력무관 정규직,"프론트엔드, 웹개발, TypeScript, 앱개발, 소프트웨어개발 수정일 26/03/24"
53599669,ㅣFnBㅣReact JS 프론트엔드 개발 (대리-과장급),~ 04/26(일) 입사지원,서울 강남구 경력9년↑ 초대졸↑ 정규직,"ReactJS, 프론트엔드, 헤드헌팅 등록일 26/04/11"
53636447,[글로벌 게임 플랫폼] Frontend Engineer (React),채용시 입사지원,서울 강남구 경력7년↑ 학력무관 정규직,"프론트엔드, 보안컨설팅, 보안관제, 게임개발 등록일 26/04/15"
53623151,[정규/프리렌서-중급or고급]React.js/Next.js 풀스택개발자,~ 06/13(토) 입사지원,경기 화성시 동탄구 경력 5~10년 초대졸↑ 정규직·프리랜서,"웹개발, 백엔드/서버개발, SI개발, 솔루션, API 외 수정일 26/04/16"
53473122,시우컴퍼니에서 React 퍼브리셔로 함께 만들어가요,~ 04/29(수) 입사지원,경기 성남시 분당구 경력 5~12년 학력무관 기간제·계약직,"퍼블리셔, SI·시스템통합, ERP, 소프트웨어개발 등록일 26/03/30"
53422441,React Native 개발자 (3년 이상),채용시 홈페이지 지원,서울 구로구 경력3년↑ 대졸↑ 정규직,"React-Native, 소프트웨어개발 수정일 26/04/08"
53594620,[E-7/F-2 비자 지원] 프론트엔드 개발자 (React / TypeScript),~ 05/09(토) 입사지원,경기 성남시 수정구 경력 초대졸↑ 정규직,"웹개발, 서치펌, 헤드헌팅 등록일 26/04/10"
53436874,SW 개발자 경력자 채용(React/Vue · Spring Boot · AWS),~ 04/24(금) 입사지원,경기 성남시 수정구 경력3년↑ 대졸↑ 정규직,"웹개발, 백엔드/서버개발, 의약·제약, 의료·보건, 바이오 등록일 26/03/25"
53374960,리액트·Flutter·Spring Boot 풀스택 개발자,채용시 입사지원,대전 유성구 경력무관 초대졸↑ 정규직,"React, 웹개발, Java, 앱개발, Flutter 외 수정일 26/04/15"
53369562,리액트 가능 퍼블리셔 채용 공고,오늘마감 입사지원,서울 중구 경력 6~15년 초대졸↑ 계약직·프리랜서,"Javascript, 퍼블리셔, 웹표준·웹접근성, HTML, 웹에이전시 등록일 26/03/18"
53473603,리액트 / 웹 게임 프론트 개발자 공고,~ 04/29(수) 입사지원,서울 강남구 경력 7~15년 학력무관 정규직,"프론트엔드, 웹개발, 백엔드/서버개발, 앱개발, SI·시스템통합 등록일 26/03/30"
53621402,"반도체기업 프로젝트 / 자바, 리액트/ 이천 / 개발자",~ 04/20(월) 입사지원,경기 이천시 경력무관 학력무관 정규직·계약직,"웹개발, 백엔드/서버개발, SI·시스템통합, 솔루션업체, 소프트웨어개발 외 등록일 26/04/14"
53405180,리액트 프론트/ 자바 백엔드 개발자 공고,~ 04/21(화) 입사지원,서울 강남구 경력 7~15년 학력무관 정규직,"프론트엔드, 웹개발, 백엔드/서버개발, 앱개발, SI·시스템통합 등록일 26/03/22"
53426865,"c#,리액트 AI개발자 경력자모집(정보통신기술사 자격증 필수)",채용시 입사지원,서울 금천구 경력3년↑ 대졸↑ 정규직,"웹개발, 앱개발, 데이터라벨링, 데이터시각화, 머신러닝 외 수정일 26/04/07"
53619455,2026년 상반기 부문별 수시채용,~ 04/26(일) 홈페이지 지원,서울 강남구 신입·경력 고졸↑ 정규직·계약직,"React, 프론트엔드, Javascript, 백엔드/서버개발, Java 외 수정일 26/04/14"
53497625,2026년 2분기 분야별 공개채용,~ 04/30(목) 입사지원,전국 신입·경력 초대졸↑ 정규직·계약직,"React-Native, React, 프론트엔드, Javascript, 백엔드/서버개발 외 수정일 26/04/14"
53634057,[본사] 부서별 채용,~ 04/30(목) 입사지원,대구 달서구 경력 학력무관 정규직·계약직,"React-Native, React, 웹개발, 앱개발, 웹마스터 외 수정일 26/04/15"
53620571,2026년 상반기 각 부문별 신입 및 경력 채용,~ 06/15(월) 입사지원,서울 송파구 신입·경력 고졸↑ 정규직,"React-Native, React, 프론트엔드, Javascript, 웹개발 외 수정일 26/04/14"
53478850,㈜우진플라임 부문별 인재채용,~ 04/30(목) 입사지원,충북 보은군 신입·경력 학력무관 정규직,"React, 웹개발, 백엔드/서버개발, TypeScript, CSS 외 수정일 26/04/01"
53489648,2026년 해커스 교육그룹 [신입/경력] 각 부문별 채용공고,상시채용 입사지원,서울 서초구 신입·경력 학력무관 정규직·계약직,"ReactJS, React-Native, React, 프론트엔드, Javascript 외 수정일 26/04/13"
53582462,도쿄일렉트론코리아 2026년 상반기 채용 공고(신입/경력),~ 04/26(일) 홈페이지 지원,경기 화성시 신입·경력 대졸↑ 정규직·인턴직,"웹개발, Java, SpringBoot, Python, 데이터분석가 외 수정일 26/04/13"
53634521,[현대자동차그룹] 트라닉스(주) 일반직 사원 모집,~ 04/30(목) 홈페이지 지원,충남 서산시 경력무관 대졸↑ 정규직,"IT컨설팅, 산업간호사, 보건의료정보관리사, IT컨설팅, 회계 외 등록일 26/04/15"
53435673,[에이텍/판교] 4월 각 부문 신입/경력사원 모집,~ 04/27(월) 입사지원,경기 성남시 분당구 신입·경력 학력무관 정규직,"Javascript, Java, Node.js, CSS, 앱개발 외 수정일 26/04/17"
53385948,'26년 상반기 각 부문 정규직 채용,~ 05/18(월) 입사지원,경기 용인시 처인구 신입·경력 고졸↑ 정규직·계약직,"React, 프론트엔드, Javascript, 백엔드/서버개발, Java 외 수정일 26/04/17"
53525370,도미노피자 각 부문(자회사 포함) 공개 채용,~ 05/06(수) 입사지원,서울 강남구 신입·경력 학력무관 정규직,"ReactJS, React, 프론트엔드, Javascript, 웹개발 외 수정일 26/04/15"
53620406,"2026년 상반기 각 부분 신입/경력사원 채용(영업, 전략기획, 채널관리, 연구개발자, 기술엔지니어, QA인증)",~ 04/30(목) 입사지원,서울 강동구 신입·경력 초대졸↑ 정규직,"ReactJS, React-Native, React, 프론트엔드, Javascript 외 수정일 26/04/14"
53488584,iShopCARE 핵심 직군 채용｜마케터·영업·CX·운영·AS·물류·개발 外,~ 05/02(토) 홈페이지 지원,서울 강남구 신입·경력 학력무관 정규직·계약직,"ReactJS, React-Native, React, 프론트엔드, Javascript 외 수정일 26/04/07"
53584260,2026년 전직군 신입/경력 채용,~ 06/11(목) 홈페이지 지원,경기 수원시 권선구 경력무관 초대졸↑ 정규직·계약직,"ReactJS, React-Native, React, 프론트엔드, 웹개발 외 수정일 26/04/13"
53362449,[SGA그룹] 상반기 직군별 경력/신입 정기 채용,~ 04/20(월) 홈페이지 지원,경기 의왕시 신입·경력 학력무관 정규직·계약직,"React, 프론트엔드, 웹개발, 백엔드/서버개발, Java 외 수정일 26/03/22"
53171011,[코스닥 상장사] 2026년 이에이트 부문별 채용,~ 05/31(일) 입사지원,서울 송파구 신입·경력 학력무관 계약직,"React, 프론트엔드, Javascript, 백엔드/서버개발, Java 외 수정일 26/04/14"
53593266,2026년 상반기 상시채용 모집,~ 04/24(금) 입사지원,서울 강서구 신입·경력 학력무관 정규직·계약직,"React, 프론트엔드, Javascript, 백엔드/서버개발, Node.js 외 수정일 26/04/15"
53592486,[사세 확장] 세미티에스 각 부서별 정규직 채용,~ 04/30(목) 입사지원,경기 용인시 기흥구 신입·경력 학력무관 정규직,"React-Native, React, 프론트엔드, Javascript, 웹개발 외 수정일 26/04/10"
50846359,[NARA SPACE] 각 부문별 직원모집,~ 04/30(목) 홈페이지 지원,서울 영등포구 신입·경력 초대졸↑ 정규직,"ReactJS, React, 프론트엔드, Javascript, 웹개발 외 수정일 26/03/27"
